{{good article}}
{{short description|Prime Minister of the United Kingdom (1940–1945; 1951–1955)}}
{{Redirect|Churchill||Churchill (disambiguation)|and|Winston Churchill (disambiguation)}}
{{British barrelled name unused|[[Duke of Marlborough (title)|Spencer Churchill]] (unhyphenated)|Churchill}}
{{pp-semi|small=yes}}
{{pp-move-indef}}
{{Use British English|date=August 2019}}
{{Use dmy dates|date=May 2020}}
{{Infobox officeholder
| image            = Sir Winston Churchill - 19086236948.jpg
| alt              = Churchill wearing a suit, standing and holding a chair
| caption          = ''[[The Roaring Lion]]'', a portrait by [[Yousuf Karsh]] at the [[Centre Block|Canadian Parliament]], 30 December 1941.
| honorific_prefix = [[The Right Honourable]]
| name             = Sir Winston Churchill
| honorific_suffix = {{post-nominals|country=GBR|size=100%|KG|OM|CH|TD|DL|FRS|RA}}
| office           = [[Prime Minister of the United Kingdom]]
| monarch          = {{unbulleted list
 |[[George VI]]
 |[[Elizabeth II]]
 }}
| deputy           = [[Anthony Eden]]
| term_start       = 26 October 1951
| term_end         = 5 April 1955
| predecessor      = [[Clement Attlee]]
| successor        = [[Anthony Eden]]
| monarch1         = [[George VI]]
| deputy1          = [[Clement Attlee]] (1942–1945)
| term_start1      = 10 May 1940
| term_end1        = 26 July 1945
| predecessor1     = [[Neville Chamberlain]]
| successor1       = [[Clement Attlee]]
| office2          = [[Father of the House (United Kingdom)|Father of the House of Commons]]
| term_start2      = 8 October 1959
| term_end2        = 25 September 1964
| predecessor2     = [[David Grenfell]]
| successor2       = [[Rab Butler]]
| module           = {{collapsed infobox section begin |Leadership positions
 |titlestyle       = border:1px dashed lightgrey}}{{Infobox officeholder
 |embed            = yes
 |office2          = [[Leader of the Opposition (United Kingdom)|Leader of the Opposition]]
 |monarch2         = [[George VI]]
 |primeminister2   = [[Clement Attlee]]
 |term_start2      = 26 July 1945
 |term_end2        = 26 October 1951
 |predecessor2     = [[Clement Attlee]]
 |successor2       = [[Clement Attlee]]
